title,price,location,description,surface,rooms,bedrooms,bathrooms,type,features,property_category,link,image_url,published_time
Very nice house for sale in Tanja Balia. Total area 103 m²...,"6,900,000 DH","Tanja Balia, Tanger",Very nice house for sale in Tanja Balia. Total area 103 m²...,103 m²,8 Pieces,9 Rooms,8 Bathrooms,For Sale,"Terrace, Garage, Box room, Furnished, Moroccan lounge, European lounge, Satellite dish, Air conditioning, Security system, Equipped kitchen, Fridge, Oven, Washing machine",House,https://www.mubawab.ma/en/a/8193109/very-nice-house-for-sale-in-tanja-balia-total-area-103-m%C2%B2-attic,https://www.mubawab-media.com/ad/8/193/109F/h/photo_0_80794019.avif,
New Urban Zone Mzamza Sector 1,"From 285,000 DH","Hay Mabrouka, Settat",New Urban Zone Mzamza Sector 1,,,,,For Sale,,Autre,https://www.mubawab.ma/en/p/4245/nouvelle-zone-urbaine-mzamza-secteur-1,,
Tanja El Balia Pool Résidences,"1,100,000 DH","Tanja Balia, Tanger",Tanja El Balia Pool Résidences,85 m²,4 Pieces,2 Rooms,2 Bathrooms,For Sale,"Garden, Terrace, Garage, Elevator, Pool, Concierge, Exterior facade, Satellite dish, Air conditioning, Security system, Double glazing, Reinforced Door, Equipped kitchen, Oven",Autre,https://www.mubawab.ma/en/a/8192631/tanja-el-balia-pool-r%C3%A9sidences,https://www.mubawab-media.com/ad/8/192/631F/h/001%20Pool_80789386.avif,
Fabulous apartment for sale in Hivernage. Total area 39 m²...,"1,000,000 DH","Hivernage, Marrakech",Fabulous apartment for sale in Hivernage. Total area 39 m²...,39 m²,2 Pieces,1 Room,1 Bathroom,For Sale,"Terrace, Elevator, Pool, Concierge, European lounge, Air conditioning, Equipped kitchen",Apartment,https://www.mubawab.ma/en/a/8191139/fabulous-apartment-for-sale-in-hivernage-total-area-39-m%C2%B2-caretaker-and-air-conditioning,https://www.mubawab-media.com/ad/8/191/139F/h/photo_0_80793612.avif,
Fabulous villa for sale in Route de Tahanaout. 5 large rooms...,"5,700,000 DH","Route de Tahanaout, Marrakech",Fabulous villa for sale in Route de Tahanaout. 5 large rooms...,300 m²,5 Pieces,4 Rooms,4 Bathrooms,For Sale,"Garden, Terrace, Garage, Elevator, Mountains views, Pool, Concierge, Box room, Furnished, Cellar, Moroccan lounge, European lounge, Satellite dish, Fireplace, Air conditioning, Security system, Double glazing, Reinforced Door, Equipped kitchen, Fridge, Oven, Washing machine, Microwave",Villa,https://www.mubawab.ma/en/a/8182525/fabulous-villa-for-sale-in-route-de-tahanaout-5-large-rooms-cellar,https://www.mubawab-media.com/ad/8/182/525F/h/1_80687680.avif,
Beautiful apartment for sale in Mesnana. Area 110 m²,"1,046,500 DH","Mesnana, Tanger",Beautiful apartment for sale in Mesnana. Area 110 m²,91 m²,4 Pieces,2 Rooms,1 Bathroom,For Sale,"Elevator, Air conditioning, Fridge, Oven",Apartment,https://www.mubawab.ma/en/pa/7867405/beautiful-apartment-for-sale-in-mesnana-area-110-m%C2%B2-,https://www.mubawab-media.com/ad/7/867/405F/h/Les%20Jardins%20de%20Mesnana%20Golf%2010_23373727_68259185.avif,
"Sell apartment. Area 108 m². Green area, Balcony","11,500 DH",Sidi Rahal,"Sell apartment. Area 108 m². Green area, Balcony",108 m²,4 Pieces,3 Rooms,2 Bathrooms,For Sale,"Garden, Terrace, Garage, Sea views, Pool, Concierge, Satellite dish, Air conditioning, Security system, Equipped kitchen, Oven",Apartment,https://www.mubawab.ma/en/pa/7598820/sell-apartment-area-108-m%C2%B2-green-area-balcony-,https://www.mubawab-media.com/ad/7/598/820F/h/IMG-20240826-WA0015_78698828.avif,
Magnificent villa for sale. 6 large rooms,"5,850,000 DH",El Menzeh,Magnificent villa for sale. 6 large rooms,680 m²,6 Pieces,4 Rooms,,For Sale,,Villa,https://www.mubawab.ma/en/pa/7906421/magnificent-villa-for-sale-6-large-rooms,https://www.mubawab-media.com/ad/7/906/421F/h/Omnidior-residentiel-immobilier-luxe-villas-appartements-tamaris-rabat-bluevalley-16_74360097_74360224.avif,
Sale of a lovely apartment in Mesnana. Area of 138 m²,"737,000 DH","Mesnana, Tanger",Sale of a lovely apartment in Mesnana. Area of 138 m²,67 m²,2 Pieces,1 Room,1 Bathroom,For Sale,"Elevator, Air conditioning, Equipped kitchen",Apartment,https://www.mubawab.ma/en/pa/8044323/sale-of-a-lovely-apartment-in-mesnana-area-of-138-m%C2%B2-,https://www.mubawab-media.com/ad/8/044/323F/h/DSC03622-HDR%20%281%29_79300253_79300313.avif,
Fabulous apartment for sale in Les Cretes. Area of 67 m²,"1,038,500 DH","Les Cretes, Mohammédia",Fabulous apartment for sale in Les Cretes. Area of 67 m²,67 m²,3 Pieces,2 Rooms,1 Bathroom,For Sale,"Terrace, Garage, Elevator, Pool, Concierge, Box room, Exterior facade, Air conditioning, Security system, Double glazing, Equipped kitchen",Apartment,https://www.mubawab.ma/en/pa/7968534/fabulous-apartment-for-sale-in-les-cretes-area-of-67-m%C2%B2-,https://www.mubawab-media.com/ad/7/968/534F/h/IMG-20240725-WA0013_78543021_78548215.avif,
Beautiful apartment for sale in Route d'Agadir Essaouira. 4...,"1,750,000 DH","Guéliz, Marrakech",Beautiful apartment for sale in Route d'Agadir Essaouira. 4...,92 m²,4 Pieces,2 Rooms,2 Bathrooms,For Sale,"Garage, Elevator, Moroccan lounge, Satellite dish, Air conditioning, Heating, Double glazing, Equipped kitchen, Fridge, Oven, Washing machine, Microwave",Apartment,https://www.mubawab.ma/en/a/8173714/beautiful-apartment-for-sale-in-route-d-agadir-essaouira-4-comfortable-rooms-double-glazing-and-central-heating,https://www.mubawab-media.com/ad/8/173/714F/h/photo_4_80598825.avif,
Sale of a lovely apartment in Guéliz. 2 large living areas...,"1,285,000 DH","Guéliz, Marrakech",Sale of a lovely apartment in Guéliz. 2 large living areas...,49 m²,2 Pieces,1 Room,1 Bathroom,For Sale,"Garage, Elevator, Concierge, Air conditioning, Heating, Security system, Double glazing, Reinforced Door, Equipped kitchen, Fridge, Oven",Apartment,https://www.mubawab.ma/en/a/8143949/sale-of-a-lovely-apartment-in-gu%C3%A9liz-2-large-living-areas-robust-door-on-site-security,https://www.mubawab-media.com/ad/8/143/949F/h/photo_03_80287984.avif,
Fabulous house for sale in Agdal. 8 large living areas. Gard...,"8,500,000 DH","Agdal, Marrakech",Fabulous house for sale in Agdal. 8 large living areas. Gard...,410 m²,8 Pieces,4 Rooms,4 Bathrooms,For Sale,"Garden, Terrace, Garage, Mountains views, Pool, Box room, Air conditioning, Double glazing, Equipped kitchen, Fridge, Oven, Washing machine",House,https://www.mubawab.ma/en/a/8156969/fabulous-house-for-sale-in-agdal-8-large-living-areas-gardeners-large-terrace,https://www.mubawab-media.com/ad/8/156/969F/h/photo_0_80428635.avif,
Beautiful apartment for sale in Hivernage. Dimension 102 m²...,"2,350,000 DH","Hivernage, Marrakech",Beautiful apartment for sale in Hivernage. Dimension 102 m²...,102 m²,3 Pieces,2 Rooms,1 Bathroom,For Sale,"Terrace, Garage, Elevator, Furnished, Exterior facade, European lounge, Air conditioning, Heating, Security system, Double glazing, Equipped kitchen, Fridge, Oven, Washing machine, Microwave",Apartment,https://www.mubawab.ma/en/a/8161991/beautiful-apartment-for-sale-in-hivernage-dimension-102-m%C2%B2-furnishings,https://www.mubawab-media.com/ad/8/161/991F/h/photo_3_80479940.avif,
Luxury villa for sale in Ennakhil Palmeraie. 5 comfortable r...,"3,300,000 DH","Ennakhil (Palmeraie), Marrakech",Luxury villa for sale in Ennakhil Palmeraie. 5 comfortable r...,180 m²,5 Pieces,3 Rooms,2 Bathrooms,For Sale,"Garden, Terrace, Pool, Concierge, Furnished, European lounge, Fireplace, Air conditioning, Security system, Equipped kitchen, Fridge, Oven, Washing machine, Microwave",Villa,https://www.mubawab.ma/en/a/8177676/luxury-villa-for-sale-in-ennakhil-palmeraie-5-comfortable-rooms-new-furniture,https://www.mubawab-media.com/ad/8/177/676F/h/WhatsApp%20Image%202025-07-09%20at%2012.19.43%20%281%29_80639433.avif,
Apartment for sale in Hivernage. 2 large rooms. Double glazi...,"895,000 DH","Hivernage, Marrakech",Apartment for sale in Hivernage. 2 large rooms. Double glazi...,46 m²,2 Pieces,1 Room,1 Bathroom,For Sale,"Terrace, Garage, Elevator, Pool, Concierge, Exterior facade, Air conditioning, Heating, Security system, Double glazing, Reinforced Door, Equipped kitchen, Fridge, Oven",Apartment,https://www.mubawab.ma/en/a/8143903/apartment-for-sale-in-hivernage-2-large-rooms-double-glazing-and-reinforced-door,https://www.mubawab-media.com/ad/8/143/903F/h/photo_1_80287662.avif,
Apartment to purchase in Guéliz. 4 rooms. Caretaker service...,"3,100,000 DH","Guéliz, Marrakech",Apartment to purchase in Guéliz. 4 rooms. Caretaker service...,116 m²,4 Pieces,3 Rooms,2 Bathrooms,For Sale,"Terrace, Garage, Elevator, Mountains views, Pool, Concierge, Exterior facade, Air conditioning, Heating, Security system, Double glazing, Reinforced Door, Equipped kitchen, Fridge, Oven, Washing machine, Microwave",Apartment,https://www.mubawab.ma/en/a/8191948/apartment-to-purchase-in-gu%C3%A9liz-4-rooms-caretaker-service-available-general-air-conditioning,https://www.mubawab-media.com/ad/8/191/948F/h/photo_04_80781810.avif,
"Sell apartment in Agdal. 1 room. View of the mountains, doub...","1,420,000 DH","Agdal, Marrakech","Sell apartment in Agdal. 1 room. View of the mountains, doub...",44 m²,2 Pieces,1 Room,1 Bathroom,For Sale,"Garden, Terrace, Mountains views, Pool, Concierge, Air conditioning, Heating, Security system, Double glazing",Apartment,https://www.mubawab.ma/en/a/8172216/sell-apartment-in-agdal-1-room-view-of-the-mountains-double-glazing,https://www.mubawab-media.com/ad/8/172/216F/h/photo_6_80583633.avif,
Fabulous house for sale in Route Amizmiz. 3 beautiful rooms...,"3,200,000 DH","Route Amizmiz, Marrakech",Fabulous house for sale in Route Amizmiz. 3 beautiful rooms...,230 m²,5 Pieces,3 Rooms,2 Bathrooms,For Sale,"Garden, Terrace, Garage, Pool, Concierge, Box room, Furnished, Air conditioning, Heating, Security system, Equipped kitchen",House,https://www.mubawab.ma/en/a/8194498/fabulous-house-for-sale-in-route-amizmiz-3-beautiful-rooms-well-furnished,https://www.mubawab-media.com/ad/8/194/498F/h/WhatsApp%20Image%202025-08-05%20%C3%A0%2012.34.13_75dcef1d_80809332.avif,
Sell apartment in Route Casablanca. 3 lovely rooms. With lif...,"1,350,000 DH","Route Casablanca, Marrakech",Sell apartment in Route Casablanca. 3 lovely rooms. With lif...,104 m²,4 Pieces,3 Rooms,2 Bathrooms,For Sale,"Garden, Terrace, Garage, Elevator, Mountains views, Pool, Concierge, Box room, Exterior facade, European lounge, Satellite dish, Air conditioning, Security system, Equipped kitchen",Apartment,https://www.mubawab.ma/en/a/8110593/sell-apartment-in-route-casablanca-3-lovely-rooms-with-lift-and-terrace,https://www.mubawab-media.com/ad/8/110/593F/h/photo_00_79950399.avif,
Beautiful apartment for sale in Hivernage. 2 beautiful rooms...,"145,000 EUR","Hivernage, Marrakech",Beautiful apartment for sale in Hivernage. 2 beautiful rooms...,54 m²,3 Pieces,2 Rooms,1 Bathroom,For Sale,"Elevator, Pool, Concierge, Box room, Furnished, Moroccan lounge, Air conditioning, Security system, Equipped kitchen, Fridge, Oven, Washing machine, Microwave",Apartment,https://www.mubawab.ma/en/a/8194476/beautiful-apartment-for-sale-in-hivernage-2-beautiful-rooms-furnishings,https://www.mubawab-media.com/ad/8/194/476F/h/IMG_7333_80809151.avif,
Fabulous villa for sale. 5 large living areas. Dressing room,"5,200,000 DH","Dar Bouazza, Dar Bouazza",Fabulous villa for sale. 5 large living areas. Dressing room,312 m²,5 Pieces,3 Rooms,3 Bathrooms,For Sale,"Garden, Terrace, Sea views, Pool, Furnished, European lounge, Equipped kitchen",Villa,https://www.mubawab.ma/en/a/8194486/fabulous-villa-for-sale-5-large-living-areas-dressing-room,https://www.mubawab-media.com/ad/8/194/486F/h/WhatsApp%20Image%202025-08-05%20at%2013.03.10%20%283%29_80809235.avif,
"Fabulous house for sale in Oasis. 5 rooms. Green areas, Park...","22,300 DH","Oasis, Casablanca","Fabulous house for sale in Oasis. 5 rooms. Green areas, Park...",200 m²,8 Pieces,5 Rooms,3 Bathrooms,For Sale,"Garden, Garage",House,https://www.mubawab.ma/en/a/8194314/fabulous-house-for-sale-in-oasis-5-rooms-green-areas-parking-spaces-for-cars,,
Fabulous villa for sale in Aviation Mabella. 5 large living...,"6,800,000 DH","Aviation - Mabella, Rabat",Fabulous villa for sale in Aviation Mabella. 5 large living...,158 m²,5 Pieces,3 Rooms,2 Bathrooms,For Sale,"Garden, Terrace",Villa,https://www.mubawab.ma/en/a/8194037/fabulous-villa-for-sale-in-aviation-mabella-5-large-living-areas-terrace-and-garden,https://www.mubawab-media.com/ad/8/194/037F/h/1_80804692.avif,
Sell apartment in Racine. 2 beautiful rooms. Caretaker servi...,"7,000 DH","Racine, Casablanca",Sell apartment in Racine. 2 beautiful rooms. Caretaker servi...,80 m²,3 Pieces,3 Rooms,2 Bathrooms,For Sale,"Garage, Elevator, Concierge, Exterior facade, Air conditioning, Double glazing",Apartment,https://www.mubawab.ma/en/a/8193615/sell-apartment-in-racine-2-beautiful-rooms-caretaker-service-available-air-conditioning,https://www.mubawab-media.com/ad/8/193/615F/h/IMG_20250803_163721_80799046.avif,
Sale of a lovely apartment in Al Qods. 4 rooms. Furnished Mo...,"640,000 DH","Al Qods, Casablanca",Sale of a lovely apartment in Al Qods. 4 rooms. Furnished Mo...,59 m²,4 Pieces,1 Room,1 Bathroom,For Sale,"Terrace, Garage, Sea views, Concierge, Box room, Exterior facade, Moroccan lounge, Equipped kitchen",Apartment,https://www.mubawab.ma/en/a/8193241/sale-of-a-lovely-apartment-in-al-qods-4-rooms-furnished-moroccan-living-room,https://www.mubawab-media.com/ad/8/193/241F/h/WhatsApp%20Image%202025-08-01%20at%2023.53.54_80795454.avif,
Apartment for sale in Plage Oulded Cherrat. 1 Room. Reinforc...,Price on request,"Plage Oulded Cherrat, Bouznika",Apartment for sale in Plage Oulded Cherrat. 1 Room. Reinforc...,96 m²,1 Piece,3 Rooms,2 Bathrooms,For Sale,"Garden, Terrace, Box room, Exterior facade, Moroccan lounge, European lounge, Reinforced Door, Equipped kitchen, Oven",Apartment,https://www.mubawab.ma/en/a/8193113/apartment-for-sale-in-plage-oulded-cherrat-1-room-reinforced-door-traditional-moroccan-living-room,https://www.mubawab-media.com/ad/8/193/113F/h/1000014202_80795055.avif,
Beautiful apartment for sale in Bouskoura Ville. 2 lovely ro...,"440,000 DH","Bouskoura Ville, Bouskoura",Beautiful apartment for sale in Bouskoura Ville. 2 lovely ro...,63 m²,3 Pieces,2 Rooms,2 Bathrooms,For Sale,"Terrace, Garage, Concierge, Reinforced Door",Apartment,https://www.mubawab.ma/en/a/8193074/beautiful-apartment-for-sale-in-bouskoura-ville-2-lovely-rooms-caretaker-available,https://www.mubawab-media.com/ad/8/193/074F/h/1000479500_80793604.avif,
Apartment to purchase in Moujahidine. 2 beautiful rooms. Sto...,"12,800 DH","Moujahidine, Tanger",Apartment to purchase in Moujahidine. 2 beautiful rooms. Sto...,65 m²,5 Pieces,2 Rooms,2 Bathrooms,For Sale,"Terrace, Garage, Elevator, Pool, Concierge, Box room, Furnished, Exterior facade, Moroccan lounge, European lounge, Satellite dish, Air conditioning, Heating, Security system, Double glazing, Equipped kitchen, Fridge, 2",Apartment,https://www.mubawab.ma/en/pa/8074342/apartment-to-purchase-in-moujahidine-2-beautiful-rooms-storage-unit,https://www.mubawab-media.com/ad/8/074/342F/h/SX%20CUISINE_79882430.avif,
Apartment for sale in Moujahidine. Area 110 m²,"12,800 DH","Moujahidine, Tanger",Apartment for sale in Moujahidine. Area 110 m²,110 m²,5 Pieces,3 Rooms,2 Bathrooms,For Sale,"Garden, Terrace, Garage, Elevator, Mountains views, Pool, Box room, Exterior facade, Moroccan lounge, European lounge, Satellite dish, Air conditioning, Heating, Security system, Double glazing, Equipped kitchen, Oven",Apartment,https://www.mubawab.ma/en/pa/8074349/apartment-for-sale-in-moujahidine-area-110-m%C2%B2-,https://www.mubawab-media.com/ad/8/074/349F/h/WhatsApp%20Image%202024-12-11%20at%2020.57.13%20%281%29_79597807_79597963.avif,
Rare Opportunity – Luxury Apartment in Les Princesses,"1,450,000 DH","Les princesses, Casablanca",Rare Opportunity – Luxury Apartment in Les Princesses,52 m²,2 Pieces,1 Room,1 Bathroom,For Sale,"Terrace, Garage, Elevator, Concierge, Air conditioning, Security system, Double glazing, Oven",Apartment,https://www.mubawab.ma/en/pa/8152182/rare-opportunity-%E2%80%93-luxury-apartment-in-les-princesses,https://www.mubawab-media.com/ad/8/152/182F/h/A02-08_80419126.avif,
Beautiful apartment for sale in Riviera. 2 rooms. Well equip...,"950,000 DH","Riviera, Casablanca",Beautiful apartment for sale in Riviera. 2 rooms. Well equip...,42 m²,2 Pieces,,,For Sale,"Garage, Air conditioning, Double glazing, Equipped kitchen",Apartment,https://www.mubawab.ma/en/pa/7503673/beautiful-apartment-for-sale-in-riviera-2-rooms-well-equipped-kitchen,https://www.mubawab-media.com/ad/7/503/673F/h/Blue%20Skies%2010_31755670_31798468.avif,
"Apartment for sale. 2 beautiful rooms. Satellite dish, secur...","1,370,000 DH",Sidi Rahal Chatai,"Apartment for sale. 2 beautiful rooms. Satellite dish, secur...",90 m²,3 Pieces,2 Rooms,2 Bathrooms,For Sale,"Garden, Terrace, Garage, Pool, Concierge, Moroccan lounge, European lounge, Satellite dish, Air conditioning, Security system, Equipped kitchen, Washing machine",Apartment,https://www.mubawab.ma/en/a/8193373/apartment-for-sale-2-beautiful-rooms-satellite-dish-secured-residence,https://www.mubawab-media.com/ad/8/193/373F/h/IMG_5766_80796727.avif,
High quality house for sale. 5 beautiful rooms. Fully furnis...,"7,750,000 DH",Sidi Rahal Chatai,High quality house for sale. 5 beautiful rooms. Fully furnis...,448 m²,7 Pieces,5 Rooms,2 Bathrooms,For Sale,"Garden, Terrace, Garage, Pool, Concierge, Box room, Furnished, Moroccan lounge, European lounge, Satellite dish, Fireplace, Security system, Reinforced Door, Equipped kitchen, Fridge, Oven, Washing machine, Microwave",House,https://www.mubawab.ma/en/a/8193132/high-quality-house-for-sale-5-beautiful-rooms-fully-furnished,https://www.mubawab-media.com/ad/8/193/132F/h/inkompoort_80794247.avif,
Very nice house for sale in Tanja Balia. Total area 103 m²...,"6,900,000 DH","Tanja Balia, Tanger",Very nice house for sale in Tanja Balia. Total area 103 m²...,103 m²,8 Pieces,9 Rooms,8 Bathrooms,For Sale,"Terrace, Garage, Box room, Furnished, Moroccan lounge, European lounge, Satellite dish, Air conditioning, Security system, Equipped kitchen, Fridge, Oven, Washing machine",House,https://www.mubawab.ma/en/a/8193109/very-nice-house-for-sale-in-tanja-balia-total-area-103-m%C2%B2-attic,https://www.mubawab-media.com/ad/8/193/109F/h/photo_0_80794019.avif,
Résidence Al Manar - Luxury apartments,"From 740,000 DH","Biranzarane, El Jadida",Résidence Al Manar - Luxury apartments,,,,,For Sale,,Apartment,https://www.mubawab.ma/en/p/4197/r%C3%A9sidence-al-manar-appartements-de-standing,,
